:	Report Date,Sales Date,Quantity,Price,Subtotal,Isrc,Barcode,CDBabySku,Album Name,Artist Name,Track Name,Partner Name,Transaction Type,Delivery Country
4/25/2018 12:00:00 AM,3/31/2018 12:00:00 AM,3,0.0100864396,0.03025931904,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
4/25/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0039839798,0.003983979826,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
4/25/2018 12:00:00 AM,3/31/2018 12:00:00 AM,2,0.0037528401,0.007505680369,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
4/25/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.00748657,0.007486570012,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
5/2/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0009722076,0.000972207651,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Match - Japan,stream,JP
5/2/2018 12:00:00 AM,3/31/2018 12:00:00 AM,3,0.0001751385,0.000525415781,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Match - other territories,stream,RU
5/2/2018 12:00:00 AM,3/31/2018 12:00:00 AM,4,0.0034332298,0.01373291944,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Apple -other territories,stream,RU
5/4/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0084748303,0.008474830333,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,YouTube Music,stream,US
5/4/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0084748303,0.008474830333,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,YouTube Music,stream,US
5/7/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.0041951,0.0041951,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,NO
5/7/2018 12:00:00 AM,2/15/2018 12:00:00 AM,2,0.00539084,0.01078168,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
5/8/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.0018018,0.0018018,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),Spotify,stream,US
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.00656929,0.00656929,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,3,0.00539084,0.01617252,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,3,0.00245609,0.00736827,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,MX
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,3,0.00028119,0.00084357,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.0018018,0.0018018,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.0041951,0.0041951,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,NO
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.00293566,0.00293566,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,1,0.0041951,0.0041951,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,NO
5/9/2018 12:00:00 AM,2/15/2018 12:00:00 AM,2,0.0018018,0.0036036,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0000164277,0.000016427775,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,55,0.0024044438,0.1322444104,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,6,0.0024044438,0.01442666296,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,13,0.0040897084,0.05316620966,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.001261755,0.001261755012,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,2,0.0020581833,0.00411636666,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
5/10/2018 12:00:00 AM,3/31/2018 12:00:00 AM,298,0.0007728138,0.2302985273,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
5/14/2018 12:00:00 AM,1/31/2018 12:00:00 AM,1,0.6369999891,0.6369999892,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),MediaNet,download,US
5/16/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.6369999891,0.6369999892,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Amazon MP3,download,US
5/17/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0002821,0.000282100003,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Locker,stream,US
5/18/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.00534716,0.005347160035,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Music Store,stream,US
5/18/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0128629002,0.01286290027,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Amazon DE Premium Service,stream,DE
5/18/2018 12:00:00 AM,3/31/2018 12:00:00 AM,2,0.00534716,0.01069432007,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Google Music Store,stream,US
5/29/2018 12:00:00 AM,4/30/2018 12:00:00 AM,7,0.00584948,0.04094636033,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
5/29/2018 12:00:00 AM,4/30/2018 12:00:00 AM,5,0.0006943618,0.003471809123,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Americas,stream,US
5/29/2018 12:00:00 AM,4/30/2018 12:00:00 AM,8,0.0006943618,0.005554894596,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Americas,stream,US
5/29/2018 12:00:00 AM,4/30/2018 12:00:00 AM,3,0.0006943618,0.002083085474,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes Match - Americas,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,3,0.00306488,0.009194640093,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,3,0.00306488,0.009194640093,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.00584948,0.0116989601,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.0078596698,0.01571933977,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.00306488,0.003064880031,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.00306488,0.006129760062,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,3,0.00584948,0.01754844014,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
5/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.0078596698,0.007859669886,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
6/5/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.0016854592,0.001685459217,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Switzerland,stream,CH
6/5/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.000411754,0.000823508122,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Europe,stream,IT
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,264,0.0007727974,0.2040185354,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.001172534,0.001172534076,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,5,0.0019790097,0.009895048805,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,13,0.0039508085,0.05136051098,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,4,0.0039508085,0.01580323415,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.0000203529,0.00002035297,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.0121191243,0.02423824877,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music - Europe,stream,IT
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.0120563091,0.01205630912,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music - Europe,stream,ES
6/6/2018 12:00:00 AM,4/30/2018 12:00:00 AM,41,0.0023126176,0.09481732429,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,2,0.00415415,0.008308300124,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,NO
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,3,0.00203749,0.006112470142,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,3,0.0052406898,0.01572206958,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,8,0.0027454699,0.02196375944,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.00203749,0.002037490047,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.0027682201,0.002768220103,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,ES
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.0052406898,0.005240689861,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.0012749099,0.001274909962,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,CA
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.0077559303,0.007755930368,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,3,0.00037219,0.00111657,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.00248794,0.002487940087,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,MX
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.0028901599,0.002890159972,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,3,0.0052406898,0.01572206958,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,3,0.0061634301,0.01849029032,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.00039676,0.000396760002,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,ES
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.00039676,0.000396760002,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,ES
6/13/2018 12:00:00 AM,3/15/2018 12:00:00 AM,1,0.00415415,0.004154150062,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),Spotify,stream,NO
6/18/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.0002875599,0.000287559992,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Google Locker,stream,US
6/18/2018 12:00:00 AM,4/30/2018 12:00:00 AM,1,0.00543179,0.005431790045,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Google Music Store,stream,US
6/18/2018 12:00:00 AM,11/15/2017 12:00:00 AM,1,0.0091,0.0091,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),Napster,stream,US
6/19/2018 12:00:00 AM,3/31/2018 12:00:00 AM,4,0.0010051668,0.004020667407,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Deezer,stream,IT
6/19/2018 12:00:00 AM,3/31/2018 12:00:00 AM,1,0.0032863858,0.003286385887,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Deezer,stream,BR
6/26/2018 12:00:00 AM,5/31/2018 12:00:00 AM,4,0.0006769216,0.002707686738,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Americas,stream,US
6/26/2018 12:00:00 AM,5/31/2018 12:00:00 AM,2,0.0006769216,0.001353843369,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Match - Americas,stream,US
6/26/2018 12:00:00 AM,5/31/2018 12:00:00 AM,6,0.0006769216,0.004061530107,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Americas,stream,US
6/26/2018 12:00:00 AM,5/31/2018 12:00:00 AM,3,0.0006769216,0.002030765054,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes Match - Americas,stream,US
6/27/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0086650202,0.008665020298,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
6/27/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0086650202,0.008665020298,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
7/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0010367884,0.00103678848,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Europe,stream,NL
7/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.7425860756,0.7425860757,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes-Europe,download,NL
7/3/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0131071677,0.01310716774,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music - Europe,stream,IT
7/10/2018 12:00:00 AM,5/31/2018 12:00:00 AM,5,0.0242123693,0.121061847,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),YouTube Music,stream,US
7/10/2018 12:00:00 AM,5/31/2018 12:00:00 AM,2,0.0016361799,0.003272359916,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,YouTube Music,stream,MX
7/10/2018 12:00:00 AM,5/31/2018 12:00:00 AM,10,0.0045390798,0.04539079815,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,YouTube Music,stream,US
7/10/2018 12:00:00 AM,5/31/2018 12:00:00 AM,7,0.0034488999,0.02414229992,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,YouTube Music,stream,US
7/11/2018 12:00:00 AM,5/31/2018 12:00:00 AM,49,0.0023017795,0.1127871993,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
7/11/2018 12:00:00 AM,5/31/2018 12:00:00 AM,3,0.003185,0.009555000295,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
7/11/2018 12:00:00 AM,5/31/2018 12:00:00 AM,285,0.0007726564,0.2202070815,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
7/11/2018 12:00:00 AM,5/31/2018 12:00:00 AM,8,0.001982982,0.01586385608,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
7/11/2018 12:00:00 AM,5/31/2018 12:00:00 AM,2,0.0000286762,0.000057352572,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
7/12/2018 12:00:00 AM,5/31/2018 12:00:00 AM,2,0.0012709342,0.002541868433,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
7/12/2018 12:00:00 AM,5/31/2018 12:00:00 AM,23,0.0039619815,0.0911255768,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.00030667,0.000306670005,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,MX
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,7,0.00033761,0.002363270013,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
