:	Report Date,Sales Date,Quantity,Price,Subtotal,Isrc,Barcode,CDBabySku,Album Name,Artist Name,Track Name,Partner Name,Transaction Type,Delivery Country
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.0002502499,0.000250249999,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,EC
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.0028355599,0.00283555998,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,3,0.00259441,0.007783230153,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,4,0.0060642399,0.02425695995,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,2,0.0050832601,0.01016652029,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,3,0.0017235399,0.005170619962,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.0038911599,0.003891159966,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,NO
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.0027964301,0.002796430106,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,1,0.00259441,0.002594410051,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,IT
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,3,0.0017235399,0.005170619962,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,3,0.0017235399,0.005170619962,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
7/17/2018 12:00:00 AM,4/15/2018 12:00:00 AM,2,0.0027964301,0.005592860211,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
7/18/2018 12:00:00 AM,12/15/2017 12:00:00 AM,1,0.0091,0.0091,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Napster,stream,FR
7/18/2018 12:00:00 AM,12/15/2017 12:00:00 AM,1,0.00819,0.00819,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Napster,stream,US
7/23/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0002711799,0.000271179999,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Locker,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,6,0.0005855622,0.003513373396,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Americas,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.6369999891,1.273999978,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Apple iTunes,download,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,4,0.00905177,0.03620708026,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,3,0.00905177,0.02715531019,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00905177,0.009051770065,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00905177,0.009051770065,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.0052279501,0.01045590038,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.6369999891,0.6369999892,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Apple iTunes,download,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,3,0.0052279501,0.01568385056,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,5,0.0005855622,0.002927811164,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Americas,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.0005855622,0.001171124465,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes Match - Americas,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0052279501,0.005227950187,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
7/24/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00905177,0.009051770065,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
7/25/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00345436,0.003454360031,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
7/25/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00345436,0.003454360031,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
7/25/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.00345436,0.003454360031,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
7/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,11,0.0010133241,0.01114656597,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Deezer,stream,IT
7/30/2018 12:00:00 AM,4/30/2018 12:00:00 AM,2,0.0003343967,0.000668793596,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Deezer,stream,IT
7/30/2018 12:00:00 AM,6/30/2018 12:00:00 AM,11,0.00331331,0.03644641018,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,YouTube Music,stream,US
7/30/2018 12:00:00 AM,6/30/2018 12:00:00 AM,11,0.0036927801,0.04062058166,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,YouTube Music,stream,US
7/30/2018 12:00:00 AM,6/30/2018 12:00:00 AM,3,0.0060278401,0.0180835204,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),YouTube Music,stream,US
7/31/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.0037849821,0.00756996436,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music - Canada,stream,CA
8/1/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0008846801,0.000884680186,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Europe,stream,DE
8/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.002614763,0.00261476306,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Google Music Store,stream,MX
8/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.002614763,0.00261476306,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Music Store,stream,MX
8/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,2,0.0051699902,0.01033998054,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Music Store,stream,US
8/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0051699902,0.005169990267,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Google Music Store,stream,US
8/2/2018 12:00:00 AM,5/31/2018 12:00:00 AM,5,0.0051699902,0.02584995134,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Google Music Store,stream,US
8/3/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.6369999891,0.6369999892,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Amazon MP3,download,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0027991599,0.002799159914,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0003812899,0.00038128999,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0026872299,0.00268722991,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0058895199,0.005889519928,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,4,0.0050978198,0.02039127933,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,2,0.0024742899,0.004948579967,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,IT
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,2,0.0019619598,0.003923919793,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Spotify,stream,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0019619598,0.001961959896,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0024742899,0.002474289984,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Spotify,stream,IT
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,2,0.0019619598,0.003923919793,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Spotify,stream,US
8/7/2018 12:00:00 AM,5/15/2018 12:00:00 AM,1,0.0058895199,0.005889519928,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),Spotify,stream,IT
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,266,0.0007725244,0.2054915119,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0037568348,0.003756834893,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.0015458424,0.003091684873,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,5,0.000036894,0.000184470186,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0023875651,0.002387565158,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,29,0.0023875651,0.06923938959,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,5,0.0020635278,0.0103176395,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0041205846,0.004120584685,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
8/13/2018 12:00:00 AM,6/30/2018 12:00:00 AM,26,0.0041205846,0.1071352018,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
8/20/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.0002884699,0.000288469998,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Google Locker,stream,US
8/20/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.0002884699,0.000576939996,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Google Locker,stream,US
8/20/2018 12:00:00 AM,6/30/2018 12:00:00 AM,2,0.005430184,0.01086036805,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Google Music Store,stream,US
8/21/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.6369999891,0.6369999892,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,Amazon MP3,download,US
8/21/2018 12:00:00 AM,6/30/2018 12:00:00 AM,1,0.6369999891,0.6369999892,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),Amazon MP3,download,US
8/22/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0003371477,0.000337147715,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Deezer,stream,IT
8/22/2018 12:00:00 AM,5/31/2018 12:00:00 AM,7,0.0010216596,0.007151617862,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Deezer,stream,IT
8/22/2018 12:00:00 AM,5/31/2018 12:00:00 AM,1,0.0010216596,0.001021659695,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,Deezer,stream,VE
8/23/2018 12:00:00 AM,7/31/2018 12:00:00 AM,4,0.0071407699,0.02856307968,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,YouTube Music,stream,US
8/23/2018 12:00:00 AM,7/31/2018 12:00:00 AM,5,0.00187551,0.009377550428,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,YouTube Music,stream,US
8/23/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0145600006,0.01456000069,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),YouTube Music,stream,US
8/28/2018 12:00:00 AM,7/31/2018 12:00:00 AM,13,0.0005270292,0.006851380144,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Americas,stream,US
8/28/2018 12:00:00 AM,7/31/2018 12:00:00 AM,2,0.0005270292,0.001054058484,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Match - Americas,stream,US
8/28/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0022768199,0.006830459888,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
8/28/2018 12:00:00 AM,7/31/2018 12:00:00 AM,7,0.0005270292,0.003689204693,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes Match - Americas,stream,US
8/28/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0005270292,0.001581087725,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes Match - Americas,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0093402399,0.009340239931,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0093402399,0.02802071979,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0053862901,0.005386290122,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0035207899,0.003520789901,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0053862901,0.01615887037,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,2,0.0053862901,0.01077258024,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0053862901,0.01615887037,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0053862901,0.005386290122,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0093402399,0.009340239931,QM22H1700001,191924482925,ivanmontero4,Puerto Rico Se Levanta,Ivan Montero,Puerto Rico Se Levanta,iTunes - Apple Music – US,stream,US
8/29/2018 12:00:00 AM,7/31/2018 12:00:00 AM,2,0.0093402399,0.01868047986,QM22H1700003,191924504955,ivanmontero5,Puerto Rico Se Levanta (Versión Acústica),Ivan Montero,Puerto Rico Se Levanta (Versión Acústica),iTunes - Apple Music – US,stream,US
9/3/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0040843628,0.004084362807,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes - Apple Music - Canada,stream,CA
9/3/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0003397075,0.000339707546,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Europe,stream,FR
9/3/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0002420772,0.000726231851,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,iTunes Match - Europe,stream,IT
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.0028300791,0.002830079175,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,3,0.0024662136,0.007398641094,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,50,0.0024662136,0.1233106849,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Plus,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,2,0.0043560279,0.008712055898,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,18,0.0043560279,0.07840850308,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Premium,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,2,0.0000216609,0.000043321826,QM22H1600001,190394489755,ivanmontero2,Nos Entendemos,Ivan Montero,Nos Entendemos,iTunes Match - other territories,stream,TR
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,1,0.003185,0.003185000098,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
9/4/2018 12:00:00 AM,7/31/2018 12:00:00 AM,233,0.0007727419,0.1800488792,ushm21514105,889211844012,ivanmontero,Yo la Enamore Con Salsa,Ivan Montero,Yo la Enamore Con Salsa,Pandora Radio,stream,US
